DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20241231,221,12,1829,13,154,5.120410083050432,23.088312988099883,125.79127692884968
20241231,434,12,9226,6,824,36.36785586825192,45.27977325326842,742.3523708784796
20241231,223,12,1705,2,407,60.773010332451726,41.0787868959206,305.14820277162767
20241231,958,12,107,19,506,35.10861369072894,27.620988463443297,443.27039784582774
20241231,474,12,753,14,985,47.19076897478592,69.52071654923826,868.2885144759758
20241231,773,12,3225,12,414,24.660940332697038,56.105637603899616,333.23342206340334
20241231,753,12,3447,14,440,62.63717730849316,28.89738683881335,348.4654358526935
20241231,407,12,3304,13,147,7.358366554151732,16.297279868701697,123.34435357714656
20241231,56,12,3165,9,322,27.077586005567277,25.807354288157942,269.1150597062748
20241231,242,12,8401,1,509,11.918448927754076,71.1135393140769,425.96801175816904
20241231,65,12,388,15,759,50.85018552418521,71.2566393431864,636.8931751326284
20241231,943,12,856,17,180,4.507508313284208,15.231961774760752,160.26052991195505
20241231,265,12,1611,3,669,42.89495146763554,69.19059972672629,556.9144488056381
20241231,876,12,5012,9,135,17.387948433298817,17.15584712471237,100.45620444198882
20241231,600,12,4293,11,622,87.80464566956859,79.32976178984805,454.86559254058335
20241231,282,12,8488,18,425,43.72685591517692,47.051671756993635,334.2214723278295
20241231,980,12,4633,3,974,78.97906676824488,82.37708253840104,812.6438506933541
20241231,355,12,2134,4,226,5.004901702406547,24.586277688777987,196.40882060881546
20241231,104,12,136,20,550,72.79097020725402,62.77205745835894,414.43697233438706
20241231,836,12,4412,14,657,82.0650615089547,41.54906293298118,533.3858755580641
20241231,887,12,5707,4,958,131.36050190012548,80.14520198934339,746.4942961105312
20241231,117,12,4494,16,601,76.00287755185609,67.33584408563851,457.6612783625054
20241231,419,12,1717,5,520,49.47378226392945,71.37174346619832,399.15447426987225
20241231,348,12,5346,9,788,117.6407673389562,108.34426888678105,562.0149637742627
20241231,776,12,593,2,115,8.519591204239275,12.643680865547163,93.83672793021356
20241231,887,12,2507,4,295,9.686886655296167,17.189152699853487,268.12396064485034
20241231,693,12,3172,1,620,34.38490326598297,87.99000614459756,497.6250905894195
20241231,131,12,2369,4,313,23.703685455269106,45.77203560597291,243.524278938758
20241231,844,12,4144,7,538,18.222860956113415,45.3959863272106,474.38115271667596
20241231,806,12,7013,20,289,29.114225975605972,20.29043801097642,239.5953360134176
20241231,638,12,6436,14,272,12.628504294851652,17.807611661255834,241.56388404389253
20241231,536,12,5943,10,801,78.50181837212203,114.9316636283887,607.5665179994893
20241231,319,12,406,1,480,24.75881113430466,59.810279337719564,395.43090952797576
20241231,252,12,4120,7,689,51.61286690805957,62.17207689653728,575.2150561954031
20241231,6,12,7066,2,661,68.09201636090289,75.7997943465961,517.108189292501
20241231,274,12,9749,8,318,23.27630496674999,35.63647942195699,259.087215611293
20241231,227,12,9376,20,239,27.450632148486694,16.477109357539,195.0722584939743
20241231,200,12,8783,10,771,64.93838679069236,90.3984009313167,615.663212277991
20241231,160,12,6318,7,283,26.23242893954975,34.70926216833271,222.05830889211754
20241231,536,12,7777,5,535,47.79713522468851,72.9071656713364,414.2956991039751
20241231,568,12,3137,4,115,6.089643728521659,6.294715966868987,102.61564030460936
20241231,524,12,1366,17,204,17.268143740935606,24.835984511875044,161.89587174718935
20241231,11,12,2662,20,619,42.9387996563977,91.63292732691173,484.4282730166906
20241231,912,12,3674,11,634,39.897483263429436,62.13187416458338,531.9706425719871
20241231,427,12,5317,16,108,2.2036767184545654,11.026173470939035,94.7701498106064
20241231,597,12,7537,4,209,16.548538671703486,18.18588345014285,174.26557787815366
20241231,827,12,1238,9,327,11.703230975971213,34.485495126402135,280.8112738976266
20241231,92,12,7794,15,667,73.69041138577,64.77077988063678,528.5388087335932
20241231,52,12,3790,16,534,61.91484924466574,75.31552478806825,396.76962596726605
20241231,311,12,498,1,129,15.291589835752555,17.23537972870459,96.47303043554285
20241231,44,12,7174,18,134,6.947644633663234,6.980547804910748,120.07180756142601
20241231,658,12,3833,4,897,20.56473781113584,84.12852821582263,792.3067339730416
20241231,635,12,3878,2,121,14.261432104982816,7.952810098440224,98.78575779657696
20241231,570,12,7313,6,958,94.57193537352705,67.71783662608819,795.7102280003847
20241231,840,12,4555,7,919,116.97614190198885,101.70526692211463,700.3185911758965
20241231,637,12,3869,18,109,16.150270224831658,11.981291668237214,80.86843810693114
20241231,968,12,9835,2,838,69.92305115469921,46.04751345818267,722.0294353871182
20241231,821,12,4275,20,512,19.9038756130268,39.79474616918812,452.3013782177851
20241231,934,12,8102,13,562,78.57519934188025,73.02459297148594,410.4002076866338
20241231,789,12,1415,11,190,11.382454217939818,14.933430256606611,163.68411552545356
20241231,877,12,2095,5,773,111.19687628947335,90.26752425453374,571.535599455993
20241231,899,12,4732,2,633,42.56004303217922,65.74710929238194,524.6928476754389
20241231,975,12,7196,16,802,26.26479017548146,58.68429506139645,717.0509147631221
20241231,553,12,2724,13,381,38.74085251197519,38.55524845527606,303.7038990327487
20241231,24,12,3668,5,177,21.774180301743765,17.965835427418817,137.25998427083744
20241231,283,12,6340,9,447,12.44230311968655,53.58812495591872,380.9695719243947
20241231,564,12,9867,6,193,13.879743143553549,15.553150511969285,163.56710634447717
20241231,940,12,6627,15,301,8.895391302690006,39.65245896073691,252.4521497365731
20241231,698,12,1365,13,971,86.28152199673215,131.9724460602421,752.7460319430257
20241231,72,12,8382,8,735,32.62684283424645,43.56669693096567,658.8064602347879
20241231,15,12,8249,8,943,112.40960019627164,53.91025280247766,776.6801470012507
20241231,956,12,269,19,779,80.52845111413288,66.7664901775145,631.7050587083527
20241231,316,12,5675,10,416,33.80715642284135,36.78208259783569,345.41076097932296
20241231,775,12,4211,6,152,17.584269127312925,11.7714590514509,122.64427182123617
20241231,630,12,6484,15,204,17.74928833438216,17.329726522032733,168.9209851435851
20241231,481,12,5755,18,234,25.605611039670382,17.628394913343747,190.76599404698587
20241231,603,12,2828,6,361,31.64074125574293,43.89483295670407,285.464425787553
20241231,403,12,2567,8,477,28.968349082763346,26.67581041953295,421.3558404977037
20241231,189,12,9984,1,223,6.1058117431304675,29.83262693752114,187.06156131934839
20241231,492,12,8217,17,262,21.68780498688951,15.24547421231039,225.0667208008001
20241231,894,12,7276,3,346,27.193637699838252,19.11256745587129,299.69379484429044
20241231,96,12,4051,4,827,96.29473497058707,53.94634485757623,676.7589201718367
20241231,466,12,8777,13,382,54.83121286328727,46.214662307426,280.95412482928674
20241231,821,12,9659,9,647,53.5935100726941,94.83888402245752,498.5676059048484
20241231,304,12,9650,16,160,7.655832400320088,9.557533528382688,142.78663407129721
20241231,26,12,9422,12,781,33.49442744238909,51.90784806890961,695.5977244887013
20241231,800,12,4962,17,881,106.2622276351692,46.794677990918935,727.9430943739119
20241231,698,12,7619,2,643,89.2215631505158,39.832042398270964,513.9463944512132
20241231,761,12,7408,15,937,74.42873762006633,58.980843839394936,803.5904185405387
20241231,407,12,7430,5,504,49.595245168192186,48.43132747465912,405.9734273571487
20241231,121,12,5696,17,604,50.82895753475073,33.66093047733525,519.510111987914
20241231,663,12,5930,13,198,25.663055508776523,17.38890758874805,154.94803690247542
20241231,660,12,365,19,980,63.7222860735882,53.29573382568404,862.9819801007277
20241231,420,12,7186,10,563,23.18369089192387,36.05443525396139,503.76187385411475
20241231,771,12,7123,2,842,65.15370271734182,123.95240057795125,652.893896704707
20241231,419,12,6311,11,690,78.50773044007013,62.926681899855225,548.5655876600747
20241231,967,12,4050,8,253,18.105919403616785,24.395987899323792,210.4980926970594
20241231,765,12,2424,16,628,55.695798394204715,88.76651756145793,483.53768404433737
20241231,282,12,4543,15,929,39.97661028393856,81.35284836735549,807.6705413487059
20241231,879,12,4750,20,622,36.418337613175986,69.76403692984472,515.8176254569793
20241231,380,12,7149,10,971,97.87529294409798,60.010848175455244,813.1138588804467
20241231,378,12,3666,17,924,125.10223628997515,57.8558684717994,741.0418952382254
20241231,690,12,5448,5,723,70.59758410084908,93.3734700589817,559.0289458401692
20241231,352,12,5238,3,941,59.40078694646611,129.02981109784366,752.5694019556902
20241231,445,12,2682,5,435,22.332711998832586,61.603662918237724,351.06362508292966
20241231,716,12,8657,12,513,33.048936955525804,27.671822248094124,452.27924079638007
20241231,406,12,4487,14,772,59.10026381565683,66.90384488214795,645.9958913021952
20241231,240,12,8653,2,372,13.709392766454584,38.32169176047922,319.9689154730662
20241231,382,12,2035,12,154,16.000856061179,17.370448529317944,120.62869540950305
20241231,153,12,3947,3,739,88.99281119322599,77.92259178532464,572.0845970214493
20241231,209,12,7667,19,184,18.81045971048826,26.172323351841882,139.01721693766984
20241231,916,12,2813,13,813,94.52276257382366,95.48279252035464,622.9944449058216
20241231,71,12,790,1,601,19.207884553345252,40.15065562928445,541.6414598173703
20241231,848,12,3881,14,361,27.510895540456453,28.960983277833176,304.5281211817104
20241231,455,12,6689,8,503,28.714783493615062,53.788617284322655,420.4965992220623
20241231,972,12,7578,3,981,34.671503014502285,123.63504939820744,822.6934475872903
20241231,299,12,2075,18,980,90.79195932831239,57.254334897332,831.9537057743556
20241231,910,12,5199,3,618,22.852449484153194,46.742286314814514,548.4052642010323
20241231,159,12,9604,9,728,23.041917593852645,106.70743117479935,598.250651231348
